BodySize,Instar,Mrate
2.153,5,40.07237929
3.907,5,74.17487007
0.0042,1,0.180312181
0.026,2,0.311457845
0.0346,3,0.498399413
0.075,3,1.498361124
0.1445,3,4.559146386
0.121,4,2.816512636
0.854,4,20.45530327
1.166,4,13.1979032
1.098,5,17.46594266
2.382,5,42.57607814
4.411,5,78.62280464
0.0365,3,0.917607873
0.101,3,2.51730071
0.212,3,3.686162089
0.202,4,4.509647174
0.886,4,10.0568498
0.841,4,10.12799983
1.135,4,22.77845415
2.115,5,49.37848513
3.959,5,74.19111579
4.803,5,69.4187797
0.0088,1,0.304576348
0.0254,2,0.835143464
0.0284,2,0.950358382
0.1693,3,4.867280739
0.569,4,19.12894009
1.185,4,39.65637355
1.824,5,68.63406523
0.0074,1,0.317928318
0.0187,2,0.512448116
0.029,2,0.558553763
0.036,3,2.334920615
0.1303,3,4.730544556
0.1599,3,3.005254127
0.316,4,20.9400184
0.959,4,55.04418222
1.345,5,38.93597793
0.0096,1,0.517399231
0.0243,2,0.940782739
0.0373,2,1.083692464
0.0577,3,2.163071403
0.1054,3,4.063000101
0.1463,3,5.419393722
0.1818,4,6.31591825
0.453,4,22.93580675
0.97,4,12.64079343
